Thread,TimeMs,Row
1,0,410
3,0,410
2,0,410
3,0,415
1,0,415
2,0,415
1,0,420
3,0,420
2,0,420
3,0,425
1,0,425
2,0,425
1,0,430
3,0,430
2,0,430
1,0,435
3,0,435
2,0,435
3,0,440
1,0,440
2,0,440
1,0,445
3,0,445
2,0,445
2,0,450
3,0,450
1,0,450
1,0,455
2,0,455
3,0,455
1,0,460
2,0,460
3,0,460
1,0,465
2,0,465
3,0,465
2,0,470
1,0,470
3,0,470
3,0,475
1,0,475
2,0,475
2,0,480
1,0,480
3,0,480
3,0,485
2,0,485
1,0,485
1,0,490
2,0,490
3,0,490
1,0,495
2,0,495
3,0,495
2,0,500
3,0,500
1,0,500
1,0,505
2,0,505
3,0,505
3,0,510
1,0,510
2,0,510
2,0,515
1,0,515
3,0,515
1,0,520
2,0,520
3,0,520
1,0,525
2,0,525
3,0,525
1,0,530
2,0,530
3,0,530
1,0,535
2,0,535
3,0,535
1,0,540
3,0,540
2,0,540
3,0,545
1,0,545
2,0,545
3,0,550
1,0,550
2,0,550
1,0,555
3,0,555
2,0,555
2,0,560
1,0,560
3,0,560
1,0,565
2,0,565
3,0,565
1,0,570
2,0,570
3,0,570
1,0,575
2,0,575
3,0,575
1,0,580
3,0,580
2,0,580
1,0,585
3,0,585
2,0,585
1,0,590
3,0,590
2,0,590
1,0,595
2,0,595
3,0,595
1,0,600
3,0,600
2,0,600
1,0,605
2,0,605
3,0,605
1,0,610
2,0,610
3,0,610
2,0,615
1,0,615
3,0,615
1,0,620
3,0,620
2,0,620
1,0,625
2,0,625
3,0,625
1,0,630
2,0,630
3,0,630
1,0,635
2,0,635
3,0,635
2,0,640
1,0,640
3,0,640
2,0,645
1,0,645
3,0,645
2,0,650
1,0,650
3,0,650
1,0,655
3,0,655
2,0,655
2,0,660
1,0,660
3,0,660
1,0,665
3,0,665
2,0,665
3,0,670
1,0,670
2,0,670
1,0,675
3,0,675
2,0,675
1,0,680
3,0,680
2,0,680
2,0,685
3,0,685
1,0,685
1,0,690
2,0,690
3,0,690
2,0,695
1,0,695
3,0,695
1,0,700
3,0,700
2,0,700
3,0,705
2,0,705
1,0,705
1,0,710
2,0,710
3,0,710
3,0,715
1,0,715
2,0,715
3,0,720
1,0,720
2,0,720
1,0,725
2,0,725
3,0,725
1,0,730
2,0,730
3,0,730
2,0,735
1,0,735
3,0,735
1,0,740
3,0,740
2,0,740
3,0,745
2,0,745
1,0,745
1,0,750
3,0,750
2,0,750
3,0,755
1,0,755
2,0,755
1,0,760
3,0,760
2,0,760
1,0,765
3,0,765
2,0,765
1,0,770
3,0,770
2,0,770
2,0,775
3,0,775
1,0,775
3,0,780
1,0,780
2,0,780
3,0,785
1,0,785
2,0,785
1,0,790
3,0,790
2,0,790
1,0,795
3,0,795
2,0,795
3,0,800
2,0,800
1,0,800
3,0,805
2,0,805
1,0,805
1,0,810
3,0,810
2,0,810
3,0,815
2,0,815
1,0,815
3,0,820
2,0,820
1,0,820
3,0,825
1,0,825
2,0,825
2,0,830
3,0,830
1,0,830
1,0,835
3,0,835
2,0,835
1,0,840
2,0,840
3,0,840
3,0,845
1,0,845
2,0,845
1,0,850
3,0,850
2,0,850
1,0,855
2,0,855
3,0,855
1,0,860
3,0,860
2,0,860
1,0,865
2,0,865
3,0,865
1,0,870
3,0,870
2,0,870
2,0,875
1,0,875
3,0,875
3,0,880
1,0,880
2,0,880
1,0,885
2,0,885
3,0,885
1,0,890
2,0,890
3,0,890
3,0,895
1,0,895
2,0,895
1,0,900
2,0,900
3,0,900
3,0,905
2,0,905
1,0,905
2,0,910
1,0,910
3,0,910
1,0,915
2,0,915
3,0,915
1,0,920
2,0,920
3,0,920
2,0,925
3,0,925
1,0,925
1,0,930
3,0,930
2,0,930
2,0,935
1,0,935
3,0,935
1,0,940
2,0,940
3,0,940
3,0,945
1,0,945
2,0,945
1,0,950
3,0,950
2,0,950
3,0,955
1,0,955
2,0,955
1,0,960
3,0,960
2,0,960
1,0,965
2,0,965
3,0,965
3,0,970
1,0,970
2,0,970
1,0,975
3,0,975
2,0,975
2,0,980
3,0,980
1,0,980
2,0,985
1,0,985
3,0,985
1,0,990
2,0,990
3,0,990
1,0,995
2,0,995
3,0,995
3,0,1000
2,0,1000
1,0,1000
1,0,1005
3,0,1005
2,0,1005
3,0,1010
1,0,1010
2,0,1010
1,0,1015
3,0,1015
2,0,1015
3,0,1020
1,0,1020
2,0,1020
1,0,1025
2,0,1025
3,0,1025
2,0,1030
1,0,1030
3,0,1030
3,0,1035
2,0,1035
1,0,1035
1,0,1040
2,0,1040
3,0,1040
2,0,1045
1,0,1045
3,0,1045
1,0,1050
2,0,1050
3,0,1050
3,0,1055
1,0,1055
2,0,1055
3,0,1060
2,0,1060
1,0,1060
1,0,1065
3,0,1065
2,0,1065
1,0,1070
2,0,1070
3,0,1070
1,0,1075
2,0,1075
3,0,1075
1,0,1080
3,0,1080
2,0,1080
1,0,1085
3,0,1085
2,0,1085
1,0,1090
3,0,1090
2,0,1090
3,0,1095
1,0,1095
2,0,1095
2,0,1100
1,0,1100
3,0,1100
1,0,1105
3,0,1105
2,0,1105
1,0,1110
2,0,1110
3,0,1110
3,0,1115
2,0,1115
1,0,1115
1,0,1120
3,0,1120
2,0,1120
1,0,1125
2,0,1125
3,0,1125
2,0,1130
3,0,1130
1,0,1130
1,0,1135
3,0,1135
2,0,1135
2,0,1140
3,0,1140
1,0,1140
3,0,1145
2,0,1145
1,0,1145
1,0,1150
3,0,1150
2,0,1150
1,0,1155
3,0,1155
2,0,1155
1,0,1160
3,0,1160
1,0,1165
3,0,1165
2,0,1160
3,0,1170
1,0,1170
2,0,1165
1,0,1175
2,0,1170
3,0,1175
1,0,1180
3,0,1180
2,0,1175
3,0,1185
1,0,1185
2,0,1180
1,0,1190
3,0,1190
2,0,1185
2,0,1190
1,0,1195
3,0,1195
1,0,1200
2,0,1195
3,0,1200
1,0,1205
3,0,1205
2,0,1200
2,0,1205
1,0,1210
3,0,1210
1,0,1215
3,0,1215
2,0,1210
1,0,1220
3,0,1220
2,0,1215
2,0,1220
3,0,1225
1,0,1225
1,0,1230
3,0,1230
2,0,1225
2,0,1230
1,0,1235
3,0,1235
2,0,1235
3,0,1240
1,0,1240
1,0,1245
2,0,1240
3,0,1245
1,0,1250
2,0,1245
3,0,1250
2,0,1250
1,0,1255
3,0,1255
1,0,1260
2,0,1255
3,0,1260
2,0,1260
1,0,1265
3,0,1265
2,0,1265
3,0,1270
1,0,1270
3,0,1275
1,0,1275
2,0,1270
2,0,1275
3,0,1280
1,0,1280
3,0,1285
1,0,1285
2,0,1280
2,0,1285
3,0,1290
1,0,1290
1,0,1295
3,0,1295
2,0,1290
2,0,1295
3,0,1300
1,0,1300
3,0,1305
2,0,1300
1,0,1305
1,0,1310
2,0,1305
3,0,1310
3,0,1315
1,0,1315
2,0,1310
1,0,1320
3,0,1320
2,0,1315
3,0,1325
2,0,1320
1,0,1325
1,0,1330
2,0,1325
3,0,1330
1,0,1335
2,0,1330
3,0,1335
1,0,1340
2,0,1335
3,0,1340
2,0,1340
3,0,1345
1,0,1345
3,0,1350
1,0,1350
2,0,1345
1,0,1355
3,0,1355
2,0,1350
1,0,1360
2,0,1355
3,0,1360
2,0,1360
1,0,1365
3,0,1365
2,0,1365
3,0,1370
1,0,1370
3,0,1375
1,0,1375
2,0,1370
1,0,1380
3,0,1380
2,0,1375
1,0,1385
3,0,1385
2,0,1380
2,0,1385
1,0,1390
3,0,1390
1,0,1395
2,0,1390
3,0,1395
2,0,1395
3,0,1400
1,0,1400
3,0,1405
1,0,1405
2,0,1400
1,0,1410
3,0,1410
2,0,1405
1,0,1415
3,0,1415
2,0,1410
3,0,1420
2,0,1415
1,0,1420
2,0,1420
1,0,1425
3,0,1425
1,0,1430
2,0,1425
3,0,1430
3,0,1435
1,0,1435
2,0,1430
1,0,1440
3,0,1440
2,0,1435
3,0,1445
1,0,1445
2,0,1440
3,0,1450
1,0,1450
2,0,1445
3,0,1455
1,0,1455
2,0,1450
3,0,1460
1,0,1460
2,0,1455
3,0,1465
1,0,1465
2,0,1460
2,0,1465
1,0,1470
3,0,1470
1,0,1475
3,0,1475
2,0,1470
1,0,1480
2,0,1475
3,0,1480
2,0,1480
1,0,1485
3,0,1485
1,0,1490
2,0,1485
3,0,1490
1,0,1495
2,0,1490
3,0,1495
3,0,1500
1,0,1500
2,0,1495
3,0,1505
2,0,1500
1,0,1505
2,0,1505
3,0,1510
1,0,1510
3,0,1515
2,0,1510
1,0,1515
1,0,1520
2,0,1515
3,0,1520
3,0,1525
2,0,1520
1,0,1525
1,0,1530
2,0,1525
3,0,1530
3,0,1535
2,0,1530
1,0,1535
3,0,1540
1,0,1540
2,0,1535
2,0,1540
3,0,1545
1,0,1545
1,0,1550
2,0,1545
3,0,1550
3,0,1555
2,0,1550
1,0,1555
3,0,1560
1,0,1560
2,0,1555
1,0,1565
3,0,1565
2,0,1560
1,0,1570
3,0,1570
2,0,1565
1,0,1575
3,0,1575
2,0,1570
3,0,1580
1,0,1580
2,0,1575
3,0,1585
2,0,1580
1,0,1585
1,0,1590
2,0,1585
3,0,1590
1,0,1595
3,0,1595
2,0,1590
2,0,1595
1,0,1600
3,0,1600
1,0,1605
3,0,1605
2,0,1600
3,0,1610
1,0,1610
2,0,1605
2,0,1610
1,0,1615
3,0,1615
3,0,1620
2,0,1615
1,0,1620
1,0,1625
3,0,1625
2,0,1620
3,0,1630
2,0,1625
1,0,1630
1,0,1635
3,0,1635
2,0,1630
2,0,1635
1,0,1640
3,0,1640
2,0,1640
3,0,1645
1,0,1645
1,0,1650
2,0,1645
3,0,1650
1,0,1655
3,0,1655
2,0,1650
1,0,1660
2,0,1655
3,0,1660
3,0,1665
1,0,1665
2,0,1660
1,0,1670
3,0,1670
2,0,1665
3,0,1675
1,0,1675
2,0,1670
1,0,1680
2,0,1675
3,0,1680
2,0,1680
3,0,1685
1,0,1685
2,0,1685
1,0,1690
3,0,1690
1,0,1695
2,0,1690
3,0,1695
3,0,1700
1,0,1700
2,0,1695
3,0,1705
1,0,1705
2,0,1700
1,0,1710
2,0,1705
3,0,1710
1,0,1715
3,0,1715
2,0,1710
1,0,1720
3,0,1720
2,0,1715
1,0,1725
3,0,1725
2,0,1720
1,0,1730
3,0,1730
2,0,1725
1,0,1735
2,0,1730
3,0,1735
1,0,1740
2,0,1735
3,0,1740
3,0,1745
2,0,1740
1,0,1745
1,0,1750
2,0,1745
3,0,1750
2,0,1750
1,0,1755
3,0,1755
2,0,1755
1,0,1760
3,0,1760
1,0,1765
3,0,1765
2,0,1760
1,0,1770
2,0,1765
3,0,1770
1,0,1775
3,0,1775
2,0,1770
3,0,1780
1,0,1780
2,0,1775
1,0,1785
2,0,1780
3,0,1785
3,0,1790
2,0,1785
1,0,1790
3,0,1795
1,0,1795
2,0,1790
1,0,1800
3,0,1800
2,0,1795
2,0,1800
1,0,1805
3,0,1805
3,0,1810
2,0,1805
1,0,1810
1,0,1815
3,0,1815
2,0,1810
3,0,1820
1,0,1820
2,0,1815
2,0,1820
1,0,1825
3,0,1825
1,0,1830
2,0,1825
3,0,1830
1,0,1835
2,0,1830
3,0,1835
1,0,1840
2,0,1835
3,0,1840
1,0,1845
2,0,1840
3,0,1845
3,0,1850
1,0,1850
2,0,1845
1,0,1855
3,0,1855
2,0,1850
1,0,1860
3,0,1860
2,0,1855
3,0,1865
2,0,1860
1,0,1865
1,0,1870
2,0,1865
3,0,1870
3,0,1875
2,0,1870
1,0,1875
2,0,1875
1,0,1880
3,0,1880
2,0,1880
1,0,1885
3,0,1885
3,0,1890
1,0,1890
2,0,1885
1,0,1895
3,0,1895
2,0,1890
1,0,1900
3,0,1900
2,0,1895
3,0,1905
2,0,1900
1,0,1905
2,0,1905
1,0,1910
3,0,1910
3,0,1915
2,0,1910
1,0,1915
2,0,1915
